tank_id,dmg,frg,spo,def,win,battles,type,tier,tag
56913,1135.192,0.763,1.336,0.690,52.074,19843764,mediumTank,8,GB94_Centurion_Mk5-1_RAAC
57105,793.592,1.027,0.707,0.982,52.279,90175042,AT-SPG,6,G41_DickerMax
57121,1110.074,0.802,1.247,0.907,51.659,10591005,mediumTank,8,A63_M46_Patton_KR
57169,834.199,1.002,1.008,0.843,52.929,5626761,mediumTank,6,GB95_Ekins_Firefly_M4A4
57361,726.688,0.936,1.026,1.183,52.939,19377250,mediumTank,6,G77_PzIV_Schmalturm
57377,1100.813,0.775,1.313,0.784,50.754,82479655,mediumTank,8,A111_T25_Pilot
57425,1487.743,0.978,1.003,0.638,52.950,11829419,mediumTank,8,GB97_Chimera
57617,904.915,0.981,1.323,1.053,53.223,28600450,mediumTank,7,G78_Panther_M10
57633,686.691,0.681,2.764,0.830,51.984,32876,lightTank,7,A112_T71E2
57681,916.543,1.115,0.784,1.011,53.273,14864520,AT-SPG,6,GB96_Excalibur
57889,755.582,0.646,2.965,0.785,51.602,8609332,lightTank,8,A99_T92_LT
57937,2276.425,1.022,1.403,0.506,51.976,34749538,heavyTank,10,GB98_T95_FV4201_Chieftain
58113,865.490,1.107,1.315,0.828,54.412,119271912,mediumTank,6,R108_T34_85M
58369,1945.021,0.862,1.492,0.495,50.020,33619406,heavyTank,10,R110_Object_260
58449,797.113,0.628,3.012,0.736,51.369,2299320,lightTank,8,GB101_FV1066_Senlac
58625,1295.741,0.955,0.415,0.676,50.640,109752,AT-SPG,8,R111_ISU130
58641,2084.023,0.952,0.976,0.395,51.801,12018310,heavyTank,10,G92_VK7201
58657,1275.023,0.760,1.217,0.472,52.017,50601385,heavyTank,8,A115_Chrysler_K_GF
58705,959.177,0.662,3.094,0.838,53.704,2688656,lightTank,9,GB103_GSOR3301_AVR_FS
58881,1244.753,0.803,1.030,0.620,52.393,13591855,heavyTank,8,R113_Object_730
58913,1191.343,0.784,1.233,0.700,52.478,21061713,heavyTank,8,A117_T26E5
58961,1255.429,0.712,3.155,0.719,51.787,13593211,lightTank,10,GB100_Manticore
59137,1105.514,1.039,1.079,0.725,54.285,28883495,heavyTank,7,R71_IS_2B
59169,1191.471,0.772,1.230,0.677,52.141,34175443,heavyTank,8,A117_T26E5_Patriot
59217,788.104,0.943,0.857,0.569,53.054,2600,heavyTank,6,GB105_Black_Prince_2019
59393,783.197,1.012,1.452,0.934,54.349,34051988,mediumTank,6,R117_T34_85_Rudy
59409,616.842,1.170,1.310,1.015,58.166,3258,heavyTank,5,G122_VK6501H
59425,1225.286,0.733,0.842,0.536,51.447,8943239,heavyTank,8,A13_T34_hvy_BF
59473,804.782,0.633,2.630,0.828,52.298,4671396,lightTank,8,GB102_LHMTV
59649,1040.169,1.112,0.586,0.819,52.921,12459140,AT-SPG,7,R116_ISU122C_Berlin
59665,339.162,1.212,1.313,1.133,55.300,1442070,mediumTank,3,G100_Gtraktor_Krupp
59681,752.433,0.961,1.195,0.873,54.478,6484702,mediumTank,6,A118_M4_Thunderbolt
59729,623.006,0.652,2.478,0.921,52.961,1676629,lightTank,7,GB104_GSR_3301_Setter
59905,1123.005,0.827,1.258,0.764,51.710,86695182,mediumTank,8,R112_T54_45
59937,998.964,0.953,1.158,0.764,55.255,1900918,mediumTank,7,A121_M26_Cologne
59985,1344.439,0.944,0.589,0.630,53.280,6022916,AT-SPG,8,GB99_Turtle_Mk1
60161,934.711,1.101,1.077,0.771,56.306,770776,heavyTank,6,R114_Object_244
60177,1101.308,0.805,1.071,0.901,50.573,25181940,mediumTank,8,G106_PzKpfwPanther_AusfF
60193,1287.926,0.780,1.239,0.457,52.614,1769771,heavyTank,8,A115_Chrysler_K
60225,1320.917,0.985,1.774,0.753,51.510,196643173,mediumTank,8,F116_Bat_Chatillon_Bourrasque
60241,629.310,0.992,0.785,1.031,55.109,5503983,mediumTank,5,GB37_Valliant
60417,1387.526,0.980,0.910,0.490,53.088,56771683,heavyTank,8,R115_IS-3_auto
60433,243.316,1.186,1.761,1.564,57.325,1195051,lightTank,2,G108_PzKpfwII_AusfD
60449,1427.812,0.998,0.729,0.562,53.437,85546895,AT-SPG,8,A122_TS-5
60465,1610.563,0.808,0.885,0.464,51.846,4387480,heavyTank,9,Ch45_WZ_114
60481,1746.298,1.088,1.313,0.788,51.331,142022045,mediumTank,9,F114_Projet_4_1
60497,1763.634,1.180,0.755,0.730,51.481,2549866,mediumTank,9,GB106_Cobra
60529,1411.092,1.025,0.617,0.828,51.039,16301290,AT-SPG,8,Cz20_ShPTK_TVP_100_mm
60689,540.857,1.092,0.623,1.476,53.282,15275069,AT-SPG,5,G104_Stug_IV
60721,1336.849,0.816,1.395,0.435,52.292,3730,heavyTank,8,Ch46_113_140
60737,809.515,1.004,1.335,0.830,54.594,9007639,mediumTank,6,F113_Bretagne_Panther
60753,1508.788,0.994,1.002,0.350,50.191,1208,heavyTank,8,GB115_Gonsalo
60929,345.450,1.011,1.720,0.940,54.312,46660943,lightTank,3,R105_BT_7A
60945,1537.004,0.936,1.400,0.741,51.359,104208459,mediumTank,9,G105_T-55_NVA_DDR
60977,2216.961,1.111,0.441,0.609,50.398,4496829,AT-SPG,10,Ch44_114_SP2
60993,874.982,1.029,1.174,0.870,53.762,7165506,mediumTank,6,F85_M4A1_FL10
61217,974.482,1.154,0.997,0.964,54.440,14441457,AT-SPG,6,A123_T78
61249,682.853,1.156,0.856,1.058,53.565,119628941,AT-SPG,5,F112_M10_RBFM
61441,510.412,1.239,1.103,1.048,56.464,14511184,mediumTank,4,R118_T28_F30
61457,521.922,0.928,1.288,0.967,54.763,897817,mediumTank,5,G107_PzKpfwIII_AusfK
61473,1099.001,0.907,1.080,0.654,54.216,9622764,heavyTank,7,A126_PzVI_Tiger_II_capt
61505,759.651,0.692,3.112,0.881,52.496,105164635,lightTank,8,F97_ELC_EVEN_90
61697,1797.256,0.948,1.553,0.753,51.963,3855734,mediumTank,10,R120_T22SR_A22
61713,1019.188,0.985,0.564,1.038,52.250,16118305,AT-SPG,7,G109_Steyr_WT
61729,1667.930,0.825,1.114,0.470,51.356,83356881,heavyTank,9,A125_AEP_1
61761,1361.878,0.943,0.629,0.757,51.152,31192205,AT-SPG,8,F89_Canon_dassaut_de_105
61953,1159.825,0.873,1.444,0.773,51.717,18119068,mediumTank,8,R122_T44_100
61969,1163.358,0.938,0.816,1.350,50.237,203531,AT-SPG,8,G112_KanonenJagdPanzer
61985,1433.724,0.904,1.150,0.552,52.724,57159321,heavyTank,8,A124_T54E2
62001,801.169,0.644,2.705,0.700,51.809,1236198,lightTank,8,Ch42_WalkerBulldog_M41D
62017,1225.567,0.746,0.979,0.569,52.231,43983952,heavyTank,8,F74_AMX_M4_1949_Liberte
62209,1199.040,0.809,0.704,0.815,54.574,4861,AT-SPG,8,R121_KV4_KTT
62241,1177.886,0.815,1.252,0.683,51.148,5105891,mediumTank,8,A127_TL_1_LPC
62257,1944.363,0.884,1.193,0.448,50.113,1258524,heavyTank,10,Ch41_WZ_111_QL
62273,1434.983,1.025,0.707,0.582,52.016,56162390,heavyTank,8,F84_Somua_SM
62481,1447.986,0.990,0.472,0.595,51.312,52780667,AT-SPG,8,G114_Skorpian
62497,973.831,0.928,1.024,0.903,53.930,112550005,AT-SPG,7,A130_Super_Hellcat
62513,1883.440,0.847,1.353,0.414,50.596,72472,heavyTank,10,Ch22_113_Beijing_Opera
62529,1291.025,0.956,1.035,0.697,50.605,95246941,mediumTank,8,F19_Lorraine40t
62721,1342.311,0.834,1.228,0.495,53.285,673816,heavyTank,8,R123_Kirovets_1
62753,1949.099,0.996,1.495,0.576,53.433,12757377,heavyTank,9,A128_concept_1b
62785,1226.381,0.752,1.003,0.563,52.336,37672088,heavyTank,8,F74_AMX_M4_1949
62977,1214.965,0.903,1.490,0.778,52.124,289725,mediumTank,8,R127_T44_100_P
62993,1070.084,0.932,1.077,0.854,54.266,7186553,heavyTank,7,G118_VK4503
63041,1208.481,0.832,0.821,0.664,50.703,85933296,mediumTank,8,F73_M4A1_Revalorise
63233,1287.465,0.755,0.971,0.551,52.060,1658342,heavyTank,8,R128_KV4_Kreslavskiy
63249,544.728,0.989,1.091,1.066,54.660,2407335,mediumTank,5,G116_Turan_III_prot
63281,1374.370,1.029,0.769,0.695,52.169,102605769,AT-SPG,8,Ch39_WZ120_1G_FT
63297,716.407,0.787,2.606,0.809,52.205,24387695,lightTank,7,F69_AMX13_57_100_GrandFinal
63505,278.700,0.736,1.066,1.356,52.651,870857,lightTank,3,G117_Toldi_III
63537,1877.376,0.942,1.307,0.633,50.876,23175257,mediumTank,10,Ch25_121_mod_1971B
63553,1092.081,0.809,1.408,0.997,50.640,108898989,mediumTank,8,F68_AMX_Chasseur_de_char_46
63761,1117.646,0.811,1.220,0.928,51.131,55415,mediumTank,8,G119_Panzer58
63793,1049.082,0.803,1.282,0.923,51.900,2556117,mediumTank,8,Ch26_59_Patton
63809,762.319,0.857,2.913,0.836,52.985,28659194,lightTank,7,F69_AMX13_57_100
64001,1570.099,0.921,1.209,0.492,56.996,4023,heavyTank,8,R188_Object_259A_CN
64017,805.402,0.631,2.577,0.604,50.817,3196523,lightTank,8,G120_M41_90
64049,1242.020,0.913,1.289,0.688,50.886,66580214,mediumTank,8,Ch14_T34_3
64065,1189.672,0.893,1.342,1.067,50.856,82813531,heavyTank,8,F65_FCM_50t
64273,1104.780,0.795,1.232,0.905,51.516,29290451,mediumTank,8,G119_Pz58_Mutz
64561,1244.847,0.872,1.319,0.601,52.579,45121717,heavyTank,8,Ch23_112
64769,885.714,1.125,0.752,0.482,54.601,12104887,heavyTank,6,R152_KV2_W
64817,579.794,0.788,2.663,0.794,52.304,136474221,lightTank,6,Ch24_Type64
65073,1298.627,0.855,1.316,0.475,52.013,10571027,heavyTank,8,Ch03_WZ_111_A
65329,1384.548,0.889,0.974,0.628,51.861,38463690,mediumTank,8,Ch43_WZ_122_2
